sz: 1048576
I have set MPICH_MAX_THREAD_SAFETY=multiple
0.0452354 0.794765 -0.310566 0 :CDFT:
0.0452354 0.794765 -0.310566 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.316614 0.621648 -0.689894 0 :CDFT:
-0.878008 0.144707 -0.325259 0 :CDFT:
-0.800031 0.314605 -0.65056 0 :CDFT:
-0.800031 0.314605 -0.65056 0 :CDFT:
-0.800031 0.314605 -0.65056 0 :CDFT:
-0.286809 0.158745 -0.542884 0 :CDFT:
-0.286809 0.158745 -0.542884 0 :CDFT:
-0.286809 0.158745 -0.542884 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.0591726 0.83774 -0.307169 0 :CDFT:
-0.0591726 0.83774 -0.307169 0 :CDFT:
-0.0591726 0.83774 -0.307169 0 :CDFT:
-0.316614 0.621648 -0.689894 0 :CDFT:
-0.316614 0.621648 -0.689894 0 :CDFT:
-0.316614 0.621648 -0.689894 0 :CDFT:
-0.316614 0.621648 -0.689894 0 :CDFT:
-0.316614 0.621648 -0.689894 0 :CDFT:
-0.316614 0.621648 -0.689894 0 :CDFT:
-0.316614 0.621648 -0.689894 0 :CDFT:
-0.316614 0.621648 -0.689894 0 :CDFT:
-0.316614 0.621648 -0.689894 0 :CDFT:
-0.817911 0.868727 -0.465636 0 :CDFT:
-0.817911 0.868727 -0.465636 0 :CDFT:
0.503971 -0.170276 -0.68136 0 :CDFT:
0.559931 -0.19589 -0.487782 0 :CDFT:
0.559931 -0.19589 -0.487782 0 :CDFT:
0.503971 -0.170276 -0.68136 0 :CDFT:
0.559931 -0.19589 -0.487782 0 :CDFT:
0.503971 -0.170276 -0.68136 0 :CDFT:
0.559931 -0.19589 -0.487782 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.409031 -0.667393 -0.499382 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
-0.304421 -0.595507 -0.472107 0 :CDFT:
-0.612742 -0.563297 -0.520585 0 :CDFT:
-0.612742 -0.563297 -0.520585 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.45517 -0.332195 -0.228138 0 :CDFT:
-0.304421 -0.595507 -0.472107 0 :CDFT:
-0.304421 -0.595507 -0.472107 0 :CDFT:
-0.304421 -0.595507 -0.472107 0 :CDFT:
-0.612742 -0.563297 -0.520585 0 :CDFT:
-0.612742 -0.563297 -0.520585 0 :CDFT:
-0.612742 -0.563297 -0.520585 0 :CDFT:
-0.612742 -0.563297 -0.520585 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
0.559931 -0.19589 -0.487782 0 :CDFT:
0.390888 -0.687369 -0.103767 0 :CDFT:
0.503971 -0.170276 -0.68136 0 :CDFT:
0.559931 -0.19589 -0.487782 0 :CDFT:
0.330722 -0.506716 -0.441091 0 :CDFT:
0.390888 -0.687369 -0.103767 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.503971 -0.170276 -0.68136 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
0.503971 -0.170276 -0.68136 0 :CDFT:
0.559931 -0.19589 -0.487782 0 :CDFT:
0.957259 0.691392 -0.74409 0 :CDFT:
0.407749 0.533297 -0.916374 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.906811 0.434065 -0.0549219 0 :CDFT:
0.957259 0.691392 -0.74409 0 :CDFT:
0.906811 0.434065 -0.0549219 0 :CDFT:
0.0664786 0.536834 -0.720631 0 :CDFT:
0.0664786 0.536834 -0.720631 0 :CDFT:
0.0664786 0.536834 -0.720631 0 :CDFT:
0.0664786 0.536834 -0.720631 0 :CDFT:
0.0664786 0.536834 -0.720631 0 :CDFT:
0.0664786 0.536834 -0.720631 0 :CDFT:
0.0664786 0.536834 -0.720631 0 :CDFT:
0.0664786 0.536834 -0.720631 0 :CDFT:
0.0977975 0.703905 -0.675709 0 :CDFT:
0.0977975 0.703905 -0.675709 0 :CDFT:
0.0977975 0.703905 -0.675709 0 :CDFT:
0.0977975 0.703905 -0.675709 0 :CDFT:
0.0977975 0.703905 -0.675709 0 :CDFT:
0.0977975 0.703905 -0.675709 0 :CDFT:
0.0977975 0.703905 -0.675709 0 :CDFT:
0.0977975 0.703905 -0.675709 0 :CDFT:
0.0977975 0.703905 -0.675709 0 :CDFT:
0.407749 0.533297 -0.916374 0 :CDFT:
0.407749 0.533297 -0.916374 0 :CDFT:
0.407749 0.533297 -0.916374 0 :CDFT:
0.407749 0.533297 -0.916374 0 :CDFT:
0.407749 0.533297 -0.916374 0 :CDFT:
0.407749 0.533297 -0.916374 0 :CDFT:
0.407749 0.533297 -0.916374 0 :CDFT:
0.407749 0.533297 -0.916374 0 :CDFT:
0.407749 0.533297 -0.916374 0 :CDFT:
0.407749 0.533297 -0.916374 0 :CDFT:
0.407749 0.533297 -0.916374 0 :CDFT:
0.407749 0.533297 -0.916374 0 :CDFT:
0.407749 0.533297 -0.916374 0 :CDFT:
0.149886 0.8883 -0.160102 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
-0.878008 0.144707 -0.325259 0 :CDFT:
-0.878008 0.144707 -0.325259 0 :CDFT:
-0.800031 0.314605 -0.65056 0 :CDFT:
-0.800031 0.314605 -0.65056 0 :CDFT:
-0.800031 0.314605 -0.65056 0 :CDFT:
-0.800031 0.314605 -0.65056 0 :CDFT:
-0.800031 0.314605 -0.65056 0 :CDFT:
-0.800031 0.314605 -0.65056 0 :CDFT:
-0.800031 0.314605 -0.65056 0 :CDFT:
-0.800031 0.314605 -0.65056 0 :CDFT:
-0.800031 0.314605 -0.65056 0 :CDFT:
-0.256349 0.806266 -0.764502 0 :CDFT:
-0.256349 0.806266 -0.764502 0 :CDFT:
-0.256349 0.806266 -0.764502 0 :CDFT:
-0.256349 0.806266 -0.764502 0 :CDFT:
-0.256349 0.806266 -0.764502 0 :CDFT:
-0.256349 0.806266 -0.764502 0 :CDFT:
-0.256349 0.806266 -0.764502 0 :CDFT:
-0.256349 0.806266 -0.764502 0 :CDFT:
-0.256349 0.806266 -0.764502 0 :CDFT:
-0.256349 0.806266 -0.764502 0 :CDFT:
-0.286809 0.158745 -0.542884 0 :CDFT:
-0.286809 0.158745 -0.542884 0 :CDFT:
-0.286809 0.158745 -0.542884 0 :CDFT:
-0.286809 0.158745 -0.542884 0 :CDFT:
-0.286809 0.158745 -0.542884 0 :CDFT:
-0.286809 0.158745 -0.542884 0 :CDFT:
-0.286809 0.158745 -0.542884 0 :CDFT:
-0.286809 0.158745 -0.542884 0 :CDFT:
-0.896572 0.322226 -0.136418 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
-0.45517 -0.332195 -0.228138 0 :CDFT:
-0.612742 -0.563297 -0.520585 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
0.503971 -0.170276 -0.68136 0 :CDFT:
0.559931 -0.19589 -0.487782 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.409031 -0.667393 -0.499382 0 :CDFT:
0.957259 0.691392 -0.74409 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.906811 0.434065 -0.0549219 0 :CDFT:
0.957259 0.691392 -0.74409 0 :CDFT:
0.906811 0.434065 -0.0549219 0 :CDFT:
0.957259 0.691392 -0.74409 0 :CDFT:
0.957259 0.691392 -0.74409 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.198245 -0.471122 -0.237178 0 :CDFT:
0.503971 -0.170276 -0.68136 0 :CDFT:
0.503971 -0.170276 -0.68136 0 :CDFT:
0.503971 -0.170276 -0.68136 0 :CDFT:
0.503971 -0.170276 -0.68136 0 :CDFT:
0.503971 -0.170276 -0.68136 0 :CDFT:
0.503971 -0.170276 -0.68136 0 :CDFT:
0.559931 -0.19589 -0.487782 0 :CDFT:
0.559931 -0.19589 -0.487782 0 :CDFT:
0.330722 -0.506716 -0.441091 0 :CDFT:
0.330722 -0.506716 -0.441091 0 :CDFT:
0.330722 -0.506716 -0.441091 0 :CDFT:
0.330722 -0.506716 -0.441091 0 :CDFT:
0.201516 -0.0733492 -0.664094 0 :CDFT:
0.201516 -0.0733492 -0.664094 0 :CDFT:
0.201516 -0.0733492 -0.664094 0 :CDFT:
0.201516 -0.0733492 -0.664094 0 :CDFT:
0.201516 -0.0733492 -0.664094 0 :CDFT:
0.201516 -0.0733492 -0.664094 0 :CDFT:
0.201516 -0.0733492 -0.664094 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
-0.0147329 -0.422119 -0.783411 0 :CDFT:
-0.0147329 -0.422119 -0.783411 0 :CDFT:
-0.0147329 -0.422119 -0.783411 0 :CDFT:
-0.0147329 -0.422119 -0.783411 0 :CDFT:
-0.0147329 -0.422119 -0.783411 0 :CDFT:
-0.0147329 -0.422119 -0.783411 0 :CDFT:
-0.0147329 -0.422119 -0.783411 0 :CDFT:
-0.0147329 -0.422119 -0.783411 0 :CDFT:
-0.0147329 -0.422119 -0.783411 0 :CDFT:
-0.0147329 -0.422119 -0.783411 0 :CDFT:
-0.0147329 -0.422119 -0.783411 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.612742 -0.563297 -0.520585 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
-0.0147329 -0.422119 -0.783411 0 :CDFT:
-0.0147329 -0.422119 -0.783411 0 :CDFT:
-0.0147329 -0.422119 -0.783411 0 :CDFT:
-0.0147329 -0.422119 -0.783411 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
-0.0467422 -0.801559 0.915562 0 :CDFT:
-0.558602 -0.944278 0.925189 0 :CDFT:
-0.291607 -0.484599 0.917018 0 :CDFT:
-0.0467422 -0.801559 0.915562 0 :CDFT:
-0.601864 -0.91984 0.834618 0 :CDFT:
-0.558602 -0.944278 0.925189 0 :CDFT:
-0.601864 -0.91984 0.834618 0 :CDFT:
0.896465 0.91762 0.657347 0 :CDFT:
-0.134952 0.91203 0.764062 0 :CDFT:
-0.134952 0.91203 0.764062 0 :CDFT:
-0.134952 0.91203 0.764062 0 :CDFT:
-0.134952 0.91203 0.764062 0 :CDFT:
-0.291607 -0.484599 0.917018 0 :CDFT:
-0.0467422 -0.801559 0.915562 0 :CDFT:
-0.155765 -0.0420136 0.495863 0 :CDFT:
0.202565 -0.482756 0.300267 0 :CDFT:
0.477362 -0.482442 0.383116 0 :CDFT:
0.308609 -0.627868 0.651567 0 :CDFT:
0.657541 -0.140406 0.399492 0 :CDFT:
0.733022 -0.631892 0.527589 0 :CDFT:
0.617582 -0.05497 0.202091 0 :CDFT:
-0.427807 0.847691 0.935923 0 :CDFT:
-0.142915 0.48081 0.763725 0 :CDFT:
0.726828 0.735078 0.664257 0 :CDFT:
0.444298 0.967059 0.553717 0 :CDFT:
0.311672 0.237514 0.72793 0 :CDFT:
0.432883 0.721888 0.731809 0 :CDFT:
0.517116 0.610743 0.797104 0 :CDFT:
-0.142915 0.48081 0.763725 0 :CDFT:
0.311672 0.237514 0.72793 0 :CDFT:
0.432883 0.721888 0.731809 0 :CDFT:
0.517116 0.610743 0.797104 0 :CDFT:
-0.427807 0.847691 0.935923 0 :CDFT:
-0.142915 0.48081 0.763725 0 :CDFT:
0.896465 0.91762 0.657347 0 :CDFT:
0.752213 0.47047 0.350574 0 :CDFT:
0.726828 0.735078 0.664257 0 :CDFT:
-0.603633 0.187095 0.716766 0 :CDFT:
-0.427807 0.847691 0.935923 0 :CDFT:
-0.603633 0.187095 0.716766 0 :CDFT:
-0.427807 0.847691 0.935923 0 :CDFT:
-0.291607 -0.484599 0.917018 0 :CDFT:
-0.155765 -0.0420136 0.495863 0 :CDFT:
-0.291607 -0.484599 0.917018 0 :CDFT:
-0.291607 -0.484599 0.917018 0 :CDFT:
-0.155765 -0.0420136 0.495863 0 :CDFT:
-0.291607 -0.484599 0.917018 0 :CDFT:
-0.291607 -0.484599 0.917018 0 :CDFT:
-0.603633 0.187095 0.716766 0 :CDFT:
-0.427807 0.847691 0.935923 0 :CDFT:
-0.142915 0.48081 0.763725 0 :CDFT:
-0.427807 0.847691 0.935923 0 :CDFT:
-0.134952 0.91203 0.764062 0 :CDFT:
-0.603633 0.187095 0.716766 0 :CDFT:
-0.427807 0.847691 0.935923 0 :CDFT:
-0.142915 0.48081 0.763725 0 :CDFT:
-0.134952 0.91203 0.764062 0 :CDFT:
-0.603633 0.187095 0.716766 0 :CDFT:
-0.427807 0.847691 0.935923 0 :CDFT:
-0.550753 0.213531 0.354517 0 :CDFT:
-0.466659 0.249534 0.424195 0 :CDFT:
-0.142915 0.48081 0.763725 0 :CDFT:
-0.378244 0.559179 0.244118 0 :CDFT:
0.311672 0.237514 0.72793 0 :CDFT:
-0.134952 0.91203 0.764062 0 :CDFT:
-0.603633 0.187095 0.716766 0 :CDFT:
-0.427807 0.847691 0.935923 0 :CDFT:
-0.142915 0.48081 0.763725 0 :CDFT:
-0.603633 0.187095 0.716766 0 :CDFT:
-0.558602 -0.944278 0.925189 0 :CDFT:
-0.601864 -0.91984 0.834618 0 :CDFT:
0.733022 -0.631892 0.527589 0 :CDFT:
0.409031 -0.667393 -0.499382 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.409031 -0.667393 -0.499382 0 :CDFT:
-0.0623719 -0.0140756 -0.0531779 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
0.906811 0.434065 -0.0549219 0 :CDFT:
0.957259 0.691392 -0.74409 0 :CDFT:
0.347947 0.19334 -0.392961 0 :CDFT:
0.407749 0.533297 -0.916374 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
0.906811 0.434065 -0.0549219 0 :CDFT:
0.957259 0.691392 -0.74409 0 :CDFT:
0.347947 0.19334 -0.392961 0 :CDFT:
0.407749 0.533297 -0.916374 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.408516 0.00762876 -0.93346 0 :CDFT:
0.906811 0.434065 -0.0549219 0 :CDFT:
0.957259 0.691392 -0.74409 0 :CDFT:
-0.558602 -0.944278 0.925189 0 :CDFT:
-0.0467422 -0.801559 0.915562 0 :CDFT:
-0.558602 -0.944278 0.925189 0 :CDFT:
-0.291607 -0.484599 0.917018 0 :CDFT:
-0.0467422 -0.801559 0.915562 0 :CDFT:
-0.0513871 -0.683723 0.496005 0 :CDFT:
-0.0467422 -0.801559 0.915562 0 :CDFT:
0.726828 0.735078 0.664257 0 :CDFT:
0.896465 0.91762 0.657347 0 :CDFT:
0.726828 0.735078 0.664257 0 :CDFT:
0.432883 0.721888 0.731809 0 :CDFT:
0.517116 0.610743 0.797104 0 :CDFT:
0.896465 0.91762 0.657347 0 :CDFT:
-0.896572 0.322226 -0.136418 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.817911 0.868727 -0.465636 0 :CDFT:
-0.490099 0.518004 -0.0893634 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.316614 0.621648 -0.689894 0 :CDFT:
-0.817911 0.868727 -0.465636 0 :CDFT:
-0.878008 0.144707 -0.325259 0 :CDFT:
-0.878008 0.144707 -0.325259 0 :CDFT:
-0.800031 0.314605 -0.65056 0 :CDFT:
-0.256349 0.806266 -0.764502 0 :CDFT:
-0.256349 0.806266 -0.764502 0 :CDFT:
-0.256349 0.806266 -0.764502 0 :CDFT:
-0.256349 0.806266 -0.764502 0 :CDFT:
-0.896572 0.322226 -0.136418 0 :CDFT:
-0.896572 0.322226 -0.136418 0 :CDFT:
-0.896572 0.322226 -0.136418 0 :CDFT:
-0.896572 0.322226 -0.136418 0 :CDFT:
-0.896572 0.322226 -0.136418 0 :CDFT:
-0.896572 0.322226 -0.136418 0 :CDFT:
-0.896572 0.322226 -0.136418 0 :CDFT:
-0.896572 0.322226 -0.136418 0 :CDFT:
-0.896572 0.322226 -0.136418 0 :CDFT:
-0.896572 0.322226 -0.136418 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.835298 0.946184 -0.839249 0 :CDFT:
-0.0591726 0.83774 -0.307169 0 :CDFT:
-0.0591726 0.83774 -0.307169 0 :CDFT:
-0.316614 0.621648 -0.689894 0 :CDFT:
-0.316614 0.621648 -0.689894 0 :CDFT:
-0.558602 -0.944278 0.925189 0 :CDFT:
-0.291607 -0.484599 0.917018 0 :CDFT:
-0.0467422 -0.801559 0.915562 0 :CDFT:
-0.601864 -0.91984 0.834618 0 :CDFT:
-0.558602 -0.944278 0.925189 0 :CDFT:
-0.291607 -0.484599 0.917018 0 :CDFT:
-0.0467422 -0.801559 0.915562 0 :CDFT:
-0.0513871 -0.683723 0.496005 0 :CDFT:
-0.508114 -0.882212 0.361202 0 :CDFT:
-0.10173 -0.935544 0.399627 0 :CDFT:
-0.601864 -0.91984 0.834618 0 :CDFT:
-0.558602 -0.944278 0.925189 0 :CDFT:
-0.291607 -0.484599 0.917018 0 :CDFT:
-0.0467422 -0.801559 0.915562 0 :CDFT:
-0.0513871 -0.683723 0.496005 0 :CDFT:
-0.508114 -0.882212 0.361202 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.588645 -0.206221 -0.883483 0 :CDFT:
0.409031 -0.667393 -0.499382 0 :CDFT:
0.409031 -0.667393 -0.499382 0 :CDFT:
0.409031 -0.667393 -0.499382 0 :CDFT:
0.409031 -0.667393 -0.499382 0 :CDFT:
0.409031 -0.667393 -0.499382 0 :CDFT:
0.409031 -0.667393 -0.499382 0 :CDFT:
0.624877 -0.72917 -0.966052 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.214716 -0.148224 -0.983417 0 :CDFT:
0.503971 -0.170276 -0.68136 0 :CDFT:
0.503971 -0.170276 -0.68136 0 :CDFT:
0.503971 -0.170276 -0.68136 0 :CDFT:
0.559931 -0.19589 -0.487782 0 :CDFT:
0.559931 -0.19589 -0.487782 0 :CDFT:
0.201516 -0.0733492 -0.664094 0 :CDFT:
0.201516 -0.0733492 -0.664094 0 :CDFT:
0.201516 -0.0733492 -0.664094 0 :CDFT:
-0.558602 -0.944278 0.925189 0 :CDFT:
-0.291607 -0.484599 0.917018 0 :CDFT:
-0.601864 -0.91984 0.834618 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
-0.918096 -0.0791865 -0.622607 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.13323 -0.484281 -0.695408 0 :CDFT:
-0.45517 -0.332195 -0.228138 0 :CDFT:
-0.45517 -0.332195 -0.228138 0 :CDFT:
-0.45517 -0.332195 -0.228138 0 :CDFT:
-0.304421 -0.595507 -0.472107 0 :CDFT:
-0.304421 -0.595507 -0.472107 0 :CDFT:
-0.304421 -0.595507 -0.472107 0 :CDFT:
-0.304421 -0.595507 -0.472107 0 :CDFT:
-0.304421 -0.595507 -0.472107 0 :CDFT:
-0.304421 -0.595507 -0.472107 0 :CDFT:
-0.612742 -0.563297 -0.520585 0 :CDFT:
-0.612742 -0.563297 -0.520585 0 :CDFT:
-0.612742 -0.563297 -0.520585 0 :CDFT:
-0.612742 -0.563297 -0.520585 0 :CDFT:
-0.612742 -0.563297 -0.520585 0 :CDFT:
-0.612742 -0.563297 -0.520585 0 :CDFT:
-0.612742 -0.563297 -0.520585 0 :CDFT:
-0.612742 -0.563297 -0.520585 0 :CDFT:
-0.612742 -0.563297 -0.520585 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
-0.835173 -0.49872 -0.525174 0 :CDFT:
